,Intensidad,Magnitud
0,4.3,4.5
1,2.0,4.5
2,2.0,5.0
3,4.3,5.0
4,6.7,6.0
5,4.8,4.8
6,3.7,4.8
7,2.0,4.6
8,3.4,4.6
9,4.1,5.1
10,3.4,4.4
11,4.1,4.4
12,3.0,4.4
13,3.4,4.7
14,4.6,5.7
15,4.6,6.8
16,3.1,4.5
17,2.5,5.0
18,4.1,5.5
19,4.6,4.3
20,3.9,4.8
21,3.1,5.1
22,4.8,5.1
23,1.0,4.2
24,5.9,5.0
25,3.4,4.8
26,2.0,4.6
27,4.3,4.6
28,4.6,5.1
29,4.1,4.7
30,3.8,4.7
31,3.8,6.7
32,8.0,7.2
33,4.7,4.5
34,1.0,4.5
35,2.7,4.5
36,3.1,4.5
37,2.2,4.5
38,1.0,4.5
39,1.0,4.5
40,1.0,4.5
41,2.0,4.5
42,1.0,4.5
43,5.1,5.0
44,2.0,5.0
45,2.5,5.0
46,5.8,5.0
47,2.5,5.0
48,4.8,5.5
49,2.0,4.3
50,3.9,4.3
51,2.5,4.8
52,4.6,4.8
53,3.8,4.8
54,4.3,4.6
55,3.4,5.1
56,2.7,4.4
57,3.8,4.4
58,4.3,4.4
59,1.0,4.4
60,1.0,4.4
61,1.0,4.4
62,2.4,4.9
63,2.5,4.9
64,3.4,4.9
65,4.1,4.9
66,1.0,4.2
67,6.2,4.7
68,2.6,4.7
69,2.7,4.7
70,4.1,4.7
71,1.0,4.7
72,4.2,5.2
73,5.0,5.2
74,2.4,5.7
75,2.7,6.2
76,6.7,7.3
77,3.8,4.5
78,2.9,4.5
79,5.3,5.0
80,3.1,5.0
81,5.7,5.5
82,3.4,4.6
83,3.8,4.6
84,6.6,5.1
85,5.0,5.6
86,5.2,5.6
87,3.1,4.4
88,2.0,4.4
89,3.4,4.9
90,3.8,4.7
91,1.0,4.4
92,4.1,5.4
93,2.2,4.5
94,2.0,4.3
95,1.0,4.6
96,3.4,5.1
97,4.3,4.4
98,3.4,4.7
99,4.4,5.2
100,5.0,5.3
101,2.9,4.6
102,3.9,4.4
103,3.8,3.4
104,4.3,3.2
105,5.2,6.9
106,5.2,4.0
107,1.0,4.0
108,3.8,4.5
109,3.1,5.0
110,1.0,4.3
111,2.0,4.6
112,5.6,4.9
113,1.0,4.9
114,2.0,4.2
115,1.0,4.2
116,3.6,4.7
117,1.0,4.7
118,2.0,5.2
119,3.1,5.7
120,3.1,4.5
121,1.0,4.5
122,4.9,5.5
123,4.8,5.1
124,6.4,4.7
125,3.4,5.2
126,2.0,4.5
127,5.0,5.5
128,4.9,4.6
129,6.5,5.7
130,4.3,4.5
131,2.2,4.6
132,4.1,4.3
133,5.2,4.7
134,1.0,4.5
135,1.0,4.3
136,3.0,4.8
137,1.0,4.1
138,5.6,4.6
139,2.2,4.6
140,1.0,4.4
141,1.0,4.4
142,2.7,4.4
143,2.1,4.7
144,1.0,4.7
145,2.3,4.7
146,4.5,4.5
147,4.3,4.5
148,2.0,4.5
149,4.9,5.0
150,5.3,6.0
151,3.4,4.3
152,3.8,4.3
153,2.7,4.8
154,5.4,4.8
155,5.3,4.8
156,3.4,4.8
157,6.1,4.8
158,2.0,4.6
159,1.0,4.6
160,1.0,4.6
161,5.6,5.1
162,3.4,5.1
163,4.1,4.4
164,2.0,4.4
165,4.3,4.9
166,3.8,4.9
167,2.0,4.7
168,3.1,4.7
169,2.7,4.7
170,4.8,4.7
171,4.3,4.7
172,4.3,4.7
173,5.4,4.7
174,2.9,4.7
175,3.7,5.7
176,3.1,4.5
177,3.9,4.5
178,1.0,4.5
179,3.1,4.3
180,2.0,4.4
181,3.1,4.4
182,2.0,3.7
183,4.0,5.0
184,3.1,4.1
185,1.0,4.4
186,3.8,4.9
187,3.6,4.0
188,1.0,4.0
189,1.0,4.0
190,3.4,4.0
191,2.0,4.5
192,1.0,4.5
193,2.2,4.5
194,2.0,4.5
195,2.0,4.5
196,2.0,4.5
197,2.7,4.5
198,2.0,4.5
199,2.2,4.5
200,1.0,4.5
201,1.0,4.5
202,5.2,4.5
203,2.2,4.5
204,1.0,4.5
205,1.0,4.5
206,1.0,4.5
207,3.4,5.0
208,2.2,5.0
209,3.9,5.0
210,3.4,5.0
211,3.8,5.0
212,3.7,4.3
213,2.6,4.3
214,2.7,4.3
215,1.0,4.3
216,2.0,4.3
217,3.0,4.3
218,2.6,4.3
219,3.9,4.3
220,2.0,4.3
221,1.0,4.3
222,2.9,4.3
223,1.0,4.3
224,4.1,4.3
225,1.0,4.3
226,1.0,4.3
227,1.0,4.3
228,1.0,4.3
229,1.0,4.3
230,2.0,4.3
231,1.0,4.3
232,1.0,4.3
233,1.0,4.3
234,1.0,4.3
235,1.0,4.3
236,3.9,4.3
237,2.0,4.8
238,2.2,4.8
239,3.4,4.8
240,3.4,4.8
241,3.4,4.8
242,3.4,4.8
243,3.8,4.8
244,3.0,4.8
245,3.6,4.8
246,4.6,5.3
247,5.7,5.3
248,5.1,5.3
249,1.0,4.1
250,1.0,4.1
251,2.7,4.1
252,1.0,4.1
253,1.0,4.1
254,1.0,4.1
255,1.0,4.1
256,1.0,4.1
257,2.2,4.6
258,4.1,4.6
259,4.9,4.6
260,3.1,4.6
261,3.4,4.6
262,4.3,4.6
263,1.0,4.6
264,3.4,4.6
265,2.7,4.6
266,2.9,4.6
267,2.8,4.6
268,3.1,4.6
269,2.7,4.6
270,2.2,4.6
271,4.3,5.1
272,3.8,5.1
273,4.8,5.1
274,4.6,5.1
275,5.3,4.4
276,1.0,4.4
277,2.0,4.4
278,2.2,4.4
279,2.0,4.4
280,2.0,4.4
281,3.1,4.4
282,1.0,4.4
283,1.0,4.4
284,3.4,4.4
285,1.0,4.4
286,1.0,4.4
287,1.0,4.4
288,1.0,4.4
289,1.0,4.4
290,1.0,4.4
291,1.0,4.4
292,3.4,4.4
293,3.4,4.4
294,2.7,4.4
295,4.3,4.9
296,2.0,4.9
297,3.4,4.9
298,3.8,4.9
299,3.7,4.9
300,4.8,4.9
301,3.6,4.9
302,2.2,4.9
303,3.1,4.9
304,3.4,4.9
305,2.2,4.9
306,6.1,5.4
307,5.4,5.4
308,5.0,5.4
309,3.4,4.2
310,2.0,4.2
311,2.0,4.2
312,1.0,4.2
313,1.0,4.2
314,1.0,4.2
315,1.0,4.2
316,1.0,4.2
317,1.0,4.2
318,1.0,4.2
319,1.0,4.2
320,1.0,4.2
321,1.0,4.2
322,1.0,4.2
323,4.3,4.7
324,3.1,4.7
325,3.4,4.7
326,3.4,4.7
327,3.1,4.7
328,2.2,4.7
329,3.8,4.7
330,4.1,4.7
331,3.6,4.7
332,3.1,4.7
333,2.2,4.7
334,1.0,4.7
335,1.0,4.7
336,1.0,4.7
337,3.8,4.7
338,4.1,4.7
339,4.8,4.7
340,4.1,5.2
341,4.1,5.2
342,6.4,5.2
343,4.2,5.2
344,5.9,6.2
345,2.0,4.3
346,4.6,5.1
347,1.0,4.4
348,1.0,4.4
349,3.4,4.9
350,2.5,4.9
351,6.1,4.7
352,2.0,5.2
353,2.7,3.8
354,5.9,5.9
355,3.8,4.0
356,2.2,4.0
357,1.0,4.2
358,2.0,4.2
359,3.1,4.7
360,2.6,5.2
361,6.0,6.1
362,2.2,4.5
363,3.1,4.5
364,3.1,4.5
365,3.9,4.5
366,4.3,4.5
367,3.4,4.5
368,3.1,4.5
369,6.0,5.0
370,2.2,5.0
371,2.7,5.0
372,6.0,5.0
373,3.1,4.3
374,3.0,4.3
375,3.1,4.3
376,4.1,4.8
377,3.9,4.8
378,4.3,4.8
379,2.2,4.6
380,2.0,4.6
381,3.8,4.6
382,3.4,4.6
383,3.4,4.6
384,4.6,4.6
385,3.2,4.6
386,2.0,4.4
387,2.0,4.4
388,3.4,4.4
389,3.1,4.4
390,3.8,4.9
391,4.4,4.9
392,4.8,4.9
393,5.4,4.9
394,2.0,4.7
395,4.8,4.7
396,4.1,4.6
397,4.9,4.4
398,2.0,4.5
399,3.1,6.0
400,3.9,5.3
401,2.0,4.6
402,2.9,4.4
403,2.0,4.9
404,6.2,6.3
405,7.5,5.1
406,2.0,5.1
407,2.0,4.4
408,2.5,5.2
409,1.0,4.0
410,1.0,4.5
411,1.0,4.8
412,1.0,4.1
413,1.0,4.7
414,4.3,6.1
415,4.1,4.7
416,2.2,4.1
417,2.2,4.7
418,2.7,4.0
419,2.7,5.5
420,2.7,4.1
421,2.7,4.4
422,2.7,5.2
423,3.1,5.3
424,6.1,4.5
425,4.5,4.6
426,3.2,4.2
427,2.5,3.7
428,1.0,4.0
429,1.0,4.2
430,3.4,4.5
431,4.3,4.5
432,4.8,5.1
433,4.8,5.2
434,5.3,5.1
435,3.4,3.9
436,6.3,4.5
437,7.5,6.3
438,2.5,4.9
439,5.0,5.3
440,5.0,4.9
441,1.0,4.5
442,1.0,4.5
443,1.0,4.5
444,1.0,4.3
445,1.0,4.9
446,1.0,4.2
447,3.4,4.9
448,3.8,5.0
449,3.8,5.1
450,3.8,5.2
451,4.1,5.0
452,4.6,4.5
453,2.2,4.8
454,2.7,4.3
455,5.4,5.5
456,3.1,4.9
457,3.1,4.7
458,3.1,4.7
459,2.0,4.9
460,1.0,4.0
461,1.0,4.5
462,1.0,4.3
463,1.0,4.3
464,1.0,4.3
465,1.0,4.4
466,3.8,4.5
467,3.8,4.8
468,3.8,4.6
469,4.1,4.2
470,3.6,4.4
471,1.0,4.0
472,1.0,4.3
473,1.0,4.3
474,1.0,4.3
475,3.4,4.9
476,3.4,4.7
477,4.3,5.5
478,4.3,5.1
479,5.3,6.2
480,2.2,4.6
481,2.2,4.7
482,2.7,4.5
483,2.7,4.5
484,2.7,4.9
485,3.6,4.8
486,3.5,4.5
487,4.7,4.5
488,2.8,5.0
489,6.1,5.5
490,6.3,5.5
491,5.8,6.0
492,7.7,6.0
493,4.0,4.8
494,2.6,4.8
495,4.4,5.3
496,4.9,5.3
497,3.0,5.3
498,6.2,5.8
499,2.8,5.8
500,3.2,4.6
501,2.8,4.6
502,4.0,4.6
503,4.5,5.1
504,5.2,5.1
505,4.5,5.6
506,2.8,4.4
507,2.4,4.4
508,4.7,4.4
509,4.9,4.9
510,6.8,4.9
511,4.7,4.9
512,2.4,4.9
513,2.8,4.7
514,5.5,4.7
515,5.2,5.2
516,4.5,5.7
517,5.8,5.7
518,0.0,4.4
519,2.0,4.5
520,2.0,5.0
521,2.0,4.3
522,2.0,4.3
523,2.0,4.3
524,2.0,4.8
525,2.0,4.8
526,2.0,4.8
527,2.0,4.8
528,2.0,4.8
529,2.0,4.8
530,2.0,5.3
531,2.0,5.8
532,2.0,4.1
533,2.0,4.6
534,2.0,4.6
535,2.0,4.6
536,2.0,4.4
537,2.0,4.4
538,2.0,4.4
539,2.0,4.4
540,2.0,4.9
541,2.0,4.9
542,2.0,4.9
543,2.0,4.9
544,2.0,4.9
545,2.0,4.9
546,2.0,5.4
547,2.0,5.4
548,2.0,4.7
549,2.0,4.7
550,2.0,4.7
551,2.0,4.7
552,2.0,5.2
553,2.0,5.2
554,2.0,5.2
555,2.0,4.6
556,2.5,4.5
557,2.5,4.4
558,2.5,4.7
559,5.0,5.5
560,5.0,5.8
561,5.0,4.9
562,5.0,5.2
563,5.0,5.2
564,6.0,5.1
565,6.0,5.9
566,6.0,5.2
567,6.0,6.2
568,1.0,4.0
569,1.0,4.0
570,1.0,4.0
571,1.0,4.5
572,1.0,4.5
573,1.0,4.5
574,1.0,4.5
575,1.0,4.5
576,1.0,4.5
577,1.0,4.5
578,1.0,4.5
579,1.0,4.5
580,1.0,4.5
581,1.0,4.5
582,1.0,4.5
583,1.0,4.5
584,1.0,4.5
585,1.0,4.5
586,1.0,4.5
587,1.0,4.5
588,1.0,4.5
589,1.0,4.5
590,1.0,4.5
591,1.0,4.5
592,1.0,4.5
593,1.0,4.5
594,1.0,4.5
595,1.0,4.5
596,1.0,4.5
597,1.0,4.5
598,1.0,4.5
599,1.0,4.5
600,1.0,4.5
601,1.0,4.5
602,1.0,4.5
603,1.0,4.5
604,1.0,4.5
605,1.0,4.5
606,1.0,4.5
607,1.0,4.5
608,1.0,4.5
609,1.0,5.0
610,1.0,5.0
611,1.0,5.0
612,1.0,5.0
613,1.0,5.0
614,1.0,5.5
615,1.0,5.5
616,1.0,6.0
617,1.0,6.0
618,1.0,4.3
619,1.0,4.3
620,1.0,4.3
621,1.0,4.3
622,1.0,4.3
623,1.0,4.3
624,1.0,4.3
625,1.0,4.3
626,1.0,4.3
627,1.0,4.3
628,1.0,4.3
629,1.0,4.3
630,1.0,4.3
631,1.0,4.3
632,1.0,4.3
633,1.0,4.3
634,1.0,4.3
635,1.0,4.3
636,1.0,4.3
637,1.0,4.3
638,1.0,4.3
639,1.0,4.3
640,1.0,4.8
641,1.0,4.8
642,1.0,4.8
643,1.0,4.8
644,1.0,4.8
645,1.0,4.8
646,1.0,4.8
647,1.0,4.8
648,1.0,4.8
649,1.0,4.8
650,1.0,4.8
651,1.0,4.8
652,1.0,4.8
653,1.0,4.8
654,1.0,5.3
655,1.0,5.3
656,1.0,5.3
657,1.0,5.8
658,1.0,4.1
659,1.0,4.1
660,1.0,4.1
661,1.0,4.1
662,1.0,4.1
663,1.0,4.1
664,1.0,4.1
665,1.0,4.6
666,1.0,4.6
667,1.0,4.6
668,1.0,4.6
669,1.0,4.6
670,1.0,4.6
671,1.0,4.6
672,1.0,4.6
673,1.0,4.6
674,1.0,4.6
675,1.0,4.6
676,1.0,4.6
677,1.0,4.6
678,1.0,4.6
679,1.0,4.6
680,1.0,4.6
681,1.0,4.6
682,1.0,4.6
683,1.0,4.6
684,1.0,4.6
685,1.0,4.6
686,1.0,4.6
687,1.0,4.6
688,1.0,4.6
689,1.0,4.6
690,1.0,4.6
691,1.0,4.6
692,1.0,4.6
693,1.0,4.6
694,1.0,4.6
695,1.0,4.6
696,1.0,4.6
697,1.0,4.6
698,1.0,4.6
699,1.0,4.6
700,1.0,4.6
701,1.0,4.6
702,1.0,4.6
703,1.0,5.1
704,1.0,5.1
705,1.0,5.1
706,1.0,5.1
707,1.0,5.1
708,1.0,5.1
709,1.0,5.6
710,1.0,4.4
711,1.0,4.4
712,1.0,4.4
713,1.0,4.4
714,1.0,4.4
715,1.0,4.4
716,1.0,4.4
717,1.0,4.4
718,1.0,4.4
719,1.0,4.4
720,1.0,4.4
721,1.0,4.4
722,1.0,4.4
723,1.0,4.4
724,1.0,4.4
725,1.0,4.4
726,1.0,4.4
727,1.0,4.4
728,1.0,4.4
729,1.0,4.4
730,1.0,4.4
731,1.0,4.4
732,1.0,4.4
733,1.0,4.4
734,1.0,4.4
735,1.0,4.4
736,1.0,4.4
737,1.0,4.4
738,1.0,4.4
739,1.0,4.4
740,1.0,4.4
741,1.0,4.9
742,1.0,4.9
743,1.0,4.9
744,1.0,4.9
745,1.0,4.9
746,1.0,5.9
747,1.0,4.2
748,1.0,4.2
749,1.0,4.2
750,1.0,4.2
751,1.0,4.2
752,1.0,4.2
753,1.0,4.2
754,1.0,4.2
755,1.0,4.2
756,1.0,4.2
757,1.0,4.2
758,1.0,4.2
759,1.0,4.2
760,1.0,4.2
761,1.0,4.2
762,1.0,4.2
763,1.0,4.2
764,1.0,4.2
765,1.0,4.2
766,1.0,4.2
767,1.0,4.2
768,1.0,4.2
769,1.0,4.2
770,1.0,4.7
771,1.0,4.7
772,1.0,4.7
773,1.0,4.7
774,1.0,4.7
775,1.0,4.7
776,1.0,4.7
777,1.0,4.7
778,1.0,4.7
779,1.0,4.7
780,1.0,4.7
781,1.0,4.7
782,1.0,4.7
783,1.0,4.7
784,1.0,4.7
785,1.0,4.7
786,1.0,4.7
787,1.0,4.7
788,1.0,4.7
789,1.0,4.7
790,1.0,4.7
791,1.0,4.7
792,1.0,5.2
793,1.0,5.2
794,1.0,5.2
795,1.0,4.6
796,1.0,4.4
797,2.9,4.5
798,2.9,4.5
799,2.9,5.3
800,2.9,3.8
801,2.9,4.6
802,2.9,4.6
803,2.9,4.4
804,2.9,4.4
805,2.9,4.7
806,3.4,4.5
807,3.4,4.5
808,3.4,4.5
809,3.4,4.5
810,3.4,4.5
811,3.4,4.5
812,3.4,4.5
813,3.4,4.5
814,3.4,5.0
815,3.4,5.0
816,3.4,5.5
817,3.4,4.3
818,3.4,4.3
819,3.4,4.8
820,3.4,5.3
821,3.4,5.3
822,3.4,4.6
823,3.4,4.6
824,3.4,4.6
825,3.4,4.6
826,3.4,4.6
827,3.4,5.1
828,3.4,5.6
829,3.4,6.1
830,3.4,6.1
831,3.4,4.4
832,3.4,4.4
833,3.4,4.4
834,3.4,4.4
835,3.4,4.4
836,3.4,4.9
837,3.4,4.9
838,3.4,4.9
839,3.4,4.2
840,3.4,4.7
841,3.4,4.7
842,3.4,4.7
843,3.4,4.7
844,3.4,4.7
845,3.4,4.7
846,3.4,5.2
847,3.4,4.4
848,3.9,4.5
849,3.9,4.5
850,3.9,5.0
851,3.9,4.8
852,3.9,5.8
853,3.9,5.1
854,3.9,5.4
855,3.9,6.2
856,4.3,4.8
857,4.3,4.8
858,4.3,5.3
859,4.3,5.3
860,4.3,4.6
861,4.3,4.6
862,4.3,5.1
863,4.3,6.1
864,4.3,6.6
865,4.3,4.4
866,4.3,4.4
867,4.3,4.9
868,4.3,5.4
869,4.3,5.9
870,4.8,4.5
871,4.8,5.0
872,4.8,5.0
873,4.8,4.6
874,4.8,5.1
875,4.8,4.9
876,5.3,5.0
877,5.3,4.8
878,5.3,5.1
879,5.3,5.6
880,5.3,5.6
881,3.3,4.5
882,3.3,5.0
883,3.3,3.9
884,3.3,4.6
885,3.3,4.9
886,3.8,4.5
887,3.8,4.5
888,3.8,4.5
889,3.8,4.5
890,3.8,5.0
891,3.8,5.0
892,3.8,4.8
893,3.8,4.8
894,3.8,4.8
895,3.8,4.8
896,3.8,4.8
897,3.8,4.8
898,3.8,5.3
899,3.8,5.3
900,3.8,5.3
901,3.8,5.8
902,3.8,4.6
903,3.8,4.6
904,3.8,5.1
905,3.8,5.6
906,3.8,4.4
907,3.8,4.4
908,3.8,4.9
909,3.8,4.9
910,3.8,4.9
911,3.8,5.4
912,3.8,4.2
913,3.8,4.7
914,3.8,4.7
915,3.8,4.7
916,3.8,4.7
917,3.8,4.7
918,3.8,5.2
919,3.8,5.2
920,3.8,5.2
921,3.8,5.2
922,3.8,5.7
923,3.8,4.9
924,4.1,5.0
925,4.1,5.0
926,4.1,4.3
927,4.1,4.3
928,4.1,4.3
929,4.1,4.8
930,4.1,4.8
931,4.1,4.8
932,4.1,5.3
933,4.1,5.3
934,4.1,5.8
935,4.1,5.8
936,4.1,4.6
937,4.1,4.6
938,4.1,6.1
939,4.1,4.9
940,4.1,4.9
941,4.1,4.9
942,4.1,4.9
943,4.1,4.9
944,4.1,4.7
945,4.1,4.7
946,4.1,4.7
947,4.1,4.7
948,4.1,4.7
949,4.1,4.7
950,4.1,5.2
951,4.1,4.8
952,4.6,4.5
953,4.6,5.5
954,4.6,5.5
955,4.6,4.8
956,4.6,5.3
957,4.6,5.3
958,4.6,5.6
959,4.6,5.4
960,4.6,6.2
961,5.6,5.9
962,5.6,5.9
963,5.6,6.1
964,5.6,5.2
965,2.2,4.0
966,2.2,4.5
967,2.2,4.5
968,2.2,4.5
969,2.2,4.5
970,2.2,5.0
971,2.2,5.0
972,2.2,6.0
973,2.2,4.8
974,2.2,4.8
975,2.2,4.6
976,2.2,4.6
977,2.2,4.6
978,2.2,4.6
979,2.2,4.6
980,2.2,5.1
981,2.2,5.1
982,2.2,6.1
983,2.2,4.4
984,2.2,4.4
985,2.2,4.4
986,2.2,4.4
987,2.2,4.9
988,2.2,4.2
989,2.2,4.2
990,2.2,4.7
991,2.2,4.7
992,2.2,4.7
993,2.2,4.7
994,2.7,4.0
995,2.7,4.5
996,2.7,4.5
997,2.7,4.5
998,2.7,4.5
999,2.7,4.5
1000,2.7,5.0
1001,2.7,5.0
1002,2.7,5.0
1003,2.7,4.3
1004,2.7,4.3
1005,2.7,4.3
1006,2.7,4.3
1007,2.7,4.3
1008,2.7,4.3
1009,2.7,4.3
1010,2.7,4.8
1011,2.7,5.8
1012,2.7,4.1
1013,2.7,4.6
1014,2.7,4.6
1015,2.7,4.6
1016,2.7,4.6
1017,2.7,4.6
1018,2.7,4.6
1019,2.7,4.6
1020,2.7,4.6
1021,2.7,5.1
1022,2.7,5.6
1023,2.7,4.4
1024,2.7,4.4
1025,2.7,4.4
1026,2.7,4.4
1027,2.7,4.4
1028,2.7,4.4
1029,2.7,4.9
1030,2.7,5.4
1031,2.7,4.2
1032,2.7,4.2
1033,2.7,4.2
1034,2.7,4.2
1035,2.7,4.2
1036,2.7,4.2
1037,2.7,4.7
1038,2.7,4.7
1039,2.7,4.7
1040,2.7,4.7
1041,2.7,4.7
1042,2.7,6.2
1043,2.7,4.6
1044,5.4,5.0
1045,5.4,5.5
1046,5.4,5.5
1047,5.4,4.8
1048,5.4,5.8
1049,5.4,5.1
1050,5.4,6.9
1051,5.4,5.2
1052,5.4,5.2
1053,5.4,6.2
1054,3.1,4.5
1055,3.1,4.5
1056,3.1,4.5
1057,3.1,4.5
1058,3.1,4.5
1059,3.1,4.5
1060,3.1,4.5
1061,3.1,5.0
1062,3.1,5.0
1063,3.1,5.0
1064,3.1,5.0
1065,3.1,4.3
1066,3.1,4.8
1067,3.1,4.8
1068,3.1,4.8
1069,3.1,5.3
1070,3.1,3.8
1071,3.1,4.1
1072,3.1,4.6
1073,3.1,4.6
1074,3.1,4.6
1075,3.1,4.6
1076,3.1,4.6
1077,3.1,4.6
1078,3.1,4.6
1079,3.1,4.6
1080,3.1,5.1
1081,3.1,3.2
1082,3.1,4.4
1083,3.1,4.4
1084,3.1,4.4
1085,3.1,4.9
1086,3.1,4.9
1087,3.1,4.9
1088,3.1,4.9
1089,3.1,5.4
1090,3.1,3.1
1091,3.1,4.2
1092,3.1,4.2
1093,3.1,4.7
1094,3.1,4.7
1095,3.1,4.7
1096,3.1,4.7
1097,3.1,4.7
1098,3.1,5.2
1099,3.1,5.2
1100,3.1,5.7
1101,3.1,4.3
1102,3.1,4.4
1103,3.6,4.9
1104,3.6,4.7
1105,4.2,5.6
1106,2.8,4.6
1107,2.5,4.5
1108,6.0,5.1
1109,1.0,4.5
1110,1.0,4.1
1111,2.9,4.9
1112,3.9,4.4
1113,3.8,4.6
1114,4.1,4.6
1115,2.7,4.4
1116,3.1,4.3
1117,3.1,4.9
1118,4.5,4.4
1119,2.0,4.3
1120,1.0,4.0
1121,1.0,4.0
1122,1.0,4.0
1123,1.0,5.0
1124,1.0,4.1
1125,1.0,4.1
1126,1.0,4.6
1127,1.0,4.2
1128,3.4,4.8
1129,4.8,4.9
1130,4.6,4.6
1131,5.9,5.8
1132,6.0,4.2
1133,1.0,4.2
1134,3.4,4.5
1135,3.4,4.6
1136,5.3,4.6
1137,2.7,4.6
1138,3.1,4.6
1139,3.1,4.9
1140,3.1,4.2
1141,6.8,5.8
1142,1.0,4.3
1143,4.8,6.8
1144,4.1,4.3
1145,3.7,5.0
1146,3.0,5.3
1147,5.8,5.8
1148,6.3,6.3
1149,6.1,6.3
1150,6.1,6.3
1151,7.9,6.8
1152,8.1,6.8
1153,3.7,5.1
1154,6.3,5.6
1155,4.4,5.6
1156,6.1,6.6
1157,2.6,4.9
1158,2.8,4.9
1159,7.3,6.9
1160,7.3,5.7
1161,6.4,5.7
1162,4.0,6.2
1163,3.7,6.2
1164,5.8,6.7
1165,6.8,7.7
1166,2.0,4.5
1167,2.0,4.5
1168,2.0,5.0
1169,2.0,4.6
1170,2.0,4.6
1171,2.0,4.6
1172,2.0,5.1
1173,2.0,4.4
1174,2.0,4.9
1175,2.0,4.9
1176,2.0,4.9
1177,2.0,5.9
1178,2.0,4.7
1179,2.0,4.7
1180,2.0,5.2
1181,2.0,5.2
1182,2.0,4.3
1183,2.5,4.3
1184,2.5,4.3
1185,2.5,4.6
1186,2.5,4.4
1187,2.5,4.9
1188,2.5,5.9
1189,2.5,6.2
1190,5.0,6.7
1191,6.0,7.3
1192,1.0,4.0
1193,1.0,4.0
1194,1.0,4.0
1195,1.0,4.0
1196,1.0,4.0
1197,1.0,4.5
1198,1.0,4.5
1199,1.0,4.5
1200,1.0,4.5
1201,1.0,4.5
1202,1.0,4.5
1203,1.0,4.5
1204,1.0,4.5
1205,1.0,4.5
1206,1.0,4.5
1207,1.0,4.5
1208,1.0,4.5
1209,1.0,4.5
1210,1.0,4.5
1211,1.0,4.5
1212,1.0,4.5
1213,1.0,4.5
1214,1.0,4.5
1215,1.0,4.5
1216,1.0,4.5
1217,1.0,4.5
1218,1.0,4.5
1219,1.0,5.0
1220,1.0,5.0
1221,1.0,3.9
1222,1.0,4.3
1223,1.0,4.3
1224,1.0,4.3
1225,1.0,4.3
1226,1.0,4.3
1227,1.0,4.3
1228,1.0,4.3
1229,1.0,4.3
1230,1.0,4.3
1231,1.0,4.3
1232,1.0,4.3
1233,1.0,4.3
1234,1.0,4.3
1235,1.0,4.3
1236,1.0,4.3
1237,1.0,4.3
1238,1.0,4.3
1239,1.0,4.3
1240,1.0,4.3
1241,1.0,4.3
1242,1.0,4.3
1243,1.0,4.3
1244,1.0,4.3
1245,1.0,4.3
1246,1.0,4.8
1247,1.0,4.8
1248,1.0,4.8
1249,1.0,4.8
1250,1.0,4.8
1251,1.0,4.8
1252,1.0,4.8
1253,1.0,4.1
1254,1.0,4.1
1255,1.0,4.1
1256,1.0,4.1
1257,1.0,4.1
1258,1.0,4.1
1259,1.0,4.1
1260,1.0,4.1
1261,1.0,4.1
1262,1.0,4.1
1263,1.0,4.1
1264,1.0,4.1
1265,1.0,4.1
1266,1.0,4.1
1267,1.0,4.1
1268,1.0,4.1
1269,1.0,4.1
1270,1.0,4.1
1271,1.0,4.6
1272,1.0,4.6
1273,1.0,4.6
1274,1.0,4.6
1275,1.0,4.6
1276,1.0,4.6
1277,1.0,4.6
1278,1.0,4.6
1279,1.0,4.6
1280,1.0,4.6
1281,1.0,4.6
1282,1.0,4.6
1283,1.0,4.6
1284,1.0,4.6
1285,1.0,4.6
1286,1.0,4.6
1287,1.0,4.6
1288,1.0,4.6
1289,1.0,4.6
1290,1.0,4.6
1291,1.0,5.1
1292,1.0,4.4
1293,1.0,4.4
1294,1.0,4.4
1295,1.0,4.4
1296,1.0,4.4
1297,1.0,4.4
1298,1.0,4.4
